timestamp,sensor1_PM1.0,sensor1_PM2.5,sensor1_PM10,sensor2_PM1.0,sensor2_PM2.5,sensor2_PM10
2025-08-13 18:19:43,11,16,17,nan,nan,nan
2025-08-13 18:19:45,11,16,17,nan,nan,nan
2025-08-13 18:19:47,11,16,17,nan,nan,nan
2025-08-13 18:19:49,11,17,18,nan,nan,nan
2025-08-13 18:19:51,11,17,18,nan,nan,nan
2025-08-13 18:19:53,11,17,18,nan,nan,nan
2025-08-13 18:19:55,12,18,18,nan,nan,nan
2025-08-13 18:19:57,12,18,18,nan,nan,nan
2025-08-13 18:19:59,12,18,18,nan,nan,nan
2025-08-13 18:20:01,12,18,18,nan,nan,nan
2025-08-13 18:20:03,12,18,18,nan,nan,nan
2025-08-13 18:20:05,12,18,18,nan,nan,nan
2025-08-13 18:20:07,12,17,19,nan,nan,nan
2025-08-13 18:20:09,12,17,19,nan,nan,nan
2025-08-13 18:20:11,12,17,19,nan,nan,nan
2025-08-13 18:20:16,12,16,19,9,13,13
2025-08-13 18:20:17,12,16,19,10,13,13
2025-08-13 18:20:18,12,16,19,10,13,13
2025-08-13 18:20:19,13,17,19,10,13,13
2025-08-13 18:20:20,13,17,19,9,13,13
2025-08-13 18:20:21,13,17,19,10,14,14
2025-08-13 18:20:22,14,19,19,10,14,14
2025-08-13 18:20:23,14,19,19,10,14,14
2025-08-13 18:20:24,14,19,19,10,14,14
2025-08-13 18:20:25,14,19,19,10,14,14
2025-08-13 18:20:26,14,19,19,11,14,14
2025-08-13 18:20:27,14,19,19,11,14,14
2025-08-13 18:20:28,14,19,19,11,14,14
2025-08-13 18:20:29,14,19,19,10,14,14
2025-08-13 18:20:30,14,19,19,10,14,14
2025-08-13 18:20:31,14,19,19,10,14,14
2025-08-13 18:20:32,14,19,19,10,14,14
2025-08-13 18:20:33,14,19,19,10,14,14
2025-08-13 18:20:34,14,19,19,10,14,14
2025-08-13 18:20:35,14,19,19,10,14,14
2025-08-13 18:20:36,14,19,19,10,14,14
2025-08-13 18:20:37,13,18,18,10,14,14
2025-08-13 18:20:38,13,18,18,10,14,14
2025-08-13 18:20:39,13,18,18,10,14,14
2025-08-13 18:20:40,14,19,19,10,14,14
2025-08-13 18:20:41,14,19,19,10,13,14
2025-08-13 18:20:42,14,19,19,10,13,14
2025-08-13 18:20:43,15,19,19,10,13,14
2025-08-13 18:20:44,15,19,19,11,14,15
2025-08-13 18:20:45,15,19,19,11,14,15
2025-08-13 18:20:46,14,20,20,11,14,15
2025-08-13 18:20:47,14,20,20,11,15,16
2025-08-13 18:20:48,14,20,20,11,15,16
2025-08-13 18:20:49,14,19,19,11,15,16
2025-08-13 18:20:50,14,19,19,11,16,17
2025-08-13 18:20:51,14,19,19,11,16,17
2025-08-13 18:20:52,15,19,19,11,16,17
2025-08-13 18:20:53,15,19,19,11,16,17
2025-08-13 18:20:54,15,19,19,11,16,17
2025-08-13 18:20:55,14,20,21,11,16,17
2025-08-13 18:20:56,14,20,21,11,16,18
2025-08-13 18:20:57,14,20,21,11,16,18
2025-08-13 18:25:32,22,32,33,18,29,31
2025-08-13 18:25:42,22,33,34,18,29,31
2025-08-13 18:25:52,23,34,35,18,29,31
2025-08-13 18:26:02,23,34,35,18,30,32
2025-08-13 18:26:12,24,34,36,18,30,32
2025-08-13 18:26:22,24,34,36,18,30,32
2025-08-13 18:26:32,24,34,36,18,32,34
2025-08-13 18:26:42,24,34,37,18,32,34
2025-08-13 18:26:52,24,34,37,18,32,34
2025-08-13 18:27:02,24,34,37,19,33,35
2025-08-13 18:27:12,25,35,38,19,33,35
2025-08-13 18:27:22,25,35,38,19,33,35
2025-08-13 18:27:32,25,35,38,19,34,36
2025-08-24 16:31:52,nan,nan,nan,0,0,0
2025-08-24 16:32:03,nan,nan,nan,0,0,0
2025-08-24 16:32:14,nan,nan,nan,0,0,0
2025-08-24 16:32:25,nan,nan,nan,0,0,0
2025-08-24 16:32:36,nan,nan,nan,0,0,0
2025-08-24 16:32:46,5,8,12,0,0,0
2025-08-24 16:32:56,5,8,12,0,0,0
2025-08-24 16:33:06,4,7,11,0,0,0
2025-08-24 16:33:16,4,7,11,0,0,0
2025-08-24 16:33:26,4,7,11,0,0,0
2025-08-24 16:33:36,5,7,11,0,0,0
2025-08-24 16:33:46,5,7,11,0,0,0
2025-08-24 16:33:56,5,7,11,0,0,0
2025-08-24 16:34:06,4,6,10,0,0,0
2025-08-24 16:34:16,4,6,10,0,0,0
2025-08-24 16:34:26,4,6,10,0,0,0
2025-08-24 16:34:36,3,5,9,0,0,0
2025-08-24 16:34:46,3,5,9,0,0,0
2025-08-24 16:38:17,4,6,7,3,4,5
2025-08-24 16:38:27,4,6,7,3,5,5
2025-08-24 16:38:37,4,6,7,3,5,5
2025-08-24 16:38:47,4,6,7,3,5,5
2025-08-24 16:38:57,4,6,7,3,4,5
2025-08-24 16:39:07,4,6,7,3,4,5
2025-08-24 16:39:17,4,6,7,3,4,5
2025-08-24 16:39:27,5,7,7,3,4,4
2025-08-24 16:39:37,5,7,7,3,4,4
2025-08-24 16:39:47,5,7,7,3,4,4
2025-08-24 16:39:57,5,7,7,2,4,4
2025-08-24 16:40:07,5,7,7,2,4,4
2025-08-24 16:40:17,5,7,7,2,4,4
2025-08-24 16:40:27,5,7,7,3,4,5
2025-08-24 16:40:37,5,7,7,3,4,5
2025-08-24 16:40:47,5,7,7,3,4,5
2025-08-24 16:40:57,5,7,7,3,5,5
2025-08-24 16:41:07,4,6,6,3,5,5
2025-08-24 16:41:17,4,6,6,3,5,5
2025-08-24 16:41:27,4,6,6,3,5,5
2025-08-24 16:41:37,4,6,6,3,5,5
2025-08-24 16:41:47,4,6,6,3,5,5
2025-08-24 16:41:57,4,6,6,3,5,5
2025-08-24 16:42:07,4,6,6,3,5,5
2025-08-24 16:42:17,5,7,7,3,5,5
2025-08-24 16:42:27,5,8,9,2,4,5
2025-08-24 16:42:37,5,8,9,2,4,5
2025-08-24 16:42:47,5,8,9,2,4,5
2025-08-24 16:42:57,5,7,8,3,5,5
2025-08-24 16:43:07,5,7,8,3,5,5
2025-08-24 16:43:17,5,7,8,3,5,5
2025-08-24 16:43:27,5,7,8,3,5,5
2025-08-24 16:43:37,5,7,8,3,5,5
2025-08-24 16:43:47,5,7,8,3,5,5
2025-08-24 16:43:57,5,7,8,3,5,5
2025-08-24 16:44:07,5,7,8,3,5,5
2025-08-24 16:44:17,5,7,8,3,5,5
2025-08-24 16:44:27,5,8,9,3,5,5
2025-08-24 16:44:37,5,8,9,3,5,5
2025-08-24 16:44:47,5,8,9,3,5,5
2025-08-24 16:44:57,6,9,10,3,5,5
2025-08-24 16:45:07,7,10,11,3,5,5
2025-08-24 16:45:17,7,10,11,3,5,5
2025-08-24 16:45:27,7,10,12,3,5,6
2025-08-24 16:45:37,7,10,12,2,4,5
2025-08-24 16:45:47,7,10,12,2,4,5
2025-08-24 16:45:57,8,12,14,2,4,5
2025-08-24 16:46:07,9,13,15,3,5,6
2025-08-24 16:46:17,8,13,15,3,5,6
2025-08-24 16:46:27,9,13,14,3,6,6
2025-08-24 16:54:18,5,8,8,4,6,6
2025-08-24 16:54:28,5,8,8,4,6,6
2025-08-24 16:54:38,5,8,8,3,5,6
2025-08-24 16:54:48,5,8,8,3,5,6
2025-08-24 16:54:58,5,8,8,3,5,6
2025-08-24 16:55:08,5,8,8,4,5,6
2025-08-24 16:55:18,5,8,8,4,5,6
2025-08-24 16:55:28,5,7,7,4,5,6
2025-08-24 16:55:38,5,7,7,3,6,6
2025-08-24 16:55:48,5,7,7,3,6,6
2025-08-24 16:55:58,5,7,7,3,6,6
2025-08-24 16:56:08,5,7,7,3,6,6
2025-08-24 16:56:18,5,7,7,3,6,6
2025-08-24 16:56:28,4,6,6,3,6,6
2025-08-24 16:56:38,4,6,6,3,6,6
2025-08-24 16:56:48,4,6,6,3,6,6
2025-08-24 16:56:58,4,6,6,3,6,6
2025-08-24 16:57:08,4,6,6,3,5,5
2025-08-24 16:57:18,4,6,6,3,5,5
2025-08-24 16:57:28,4,6,6,3,5,5
2025-08-24 16:57:38,4,6,6,3,5,5
2025-08-24 16:57:48,4,6,6,3,5,5
2025-08-24 16:57:58,4,7,7,3,5,5
2025-08-24 16:58:08,5,8,8,3,6,6
2025-08-24 16:58:18,5,8,8,3,6,6
2025-08-24 16:58:28,5,8,8,3,6,6
2025-08-24 16:58:38,5,8,8,4,6,6
2025-08-24 16:58:48,5,8,8,4,6,6
2025-08-24 16:58:58,5,8,8,4,6,6
2025-08-24 16:59:08,5,8,8,3,6,6
2025-08-24 16:59:18,5,8,8,3,6,6
2025-08-24 16:59:28,5,8,8,3,6,6
2025-08-24 16:59:38,5,8,8,3,6,6
